69,61,57,58,52,51,10,0,0,0,0,0,0,0,1,0,0
67,63,53,60,50,66,10,0,0,0,0,0,0,0,1,0,0
51,55,69,52,59,54,10,0,0,0,0,0,0,0,1,0,0
66,57,58,53,50,62,10,0,0,0,0,0,0,0,1,0,0
60,54,51,67,55,52,10,0,0,0,0,0,0,0,1,0,0
69,63,57,50,59,61,10,0,0,0,0,0,0,0,1,0,0
58,55,66,53,52,60,10,0,0,0,0,0,0,0,1,0,0
62,67,51,50,54,69,10,0,0,0,0,0,0,0,1,0,0
52,60,53,66,58,55,10,0,0,0,0,0,0,0,1,0,0
57,69,51,67,50,54,10,0,0,0,0,0,0,0,1,0,0
71,72,75,78,74,73,10,0,0,0,0,0,0,0,0,1,0
76,77,74,70,79,73,10,0,0,0,0,0,0,0,0,1,0
72,78,79,71,75,70,10,0,0,0,0,0,0,0,0,1,0
73,74,76,77,78,79,10,0,0,0,0,0,0,0,0,1,0
79,78,70,73,76,75,10,0,0,0,0,0,0,0,0,1,0
75,71,72,77,74,78,10,0,0,0,0,0,0,0,0,1,0
78,73,79,70,77,72,10,0,0,0,0,0,0,0,0,1,0
70,74,75,76,77,72,10,0,0,0,0,0,0,0,0,1,0
77,76,74,78,70,71,10,0,0,0,0,0,0,0,0,1,0
72,73,75,78,71,79,10,0,0,0,0,0,0,0,0,1,0
71,76,77,79,75,70,10,0,0,0,0,0,0,0,0,1,0
74,78,72,71,77,79,10,0,0,0,0,0,0,0,0,1,0
76,75,70,73,78,79,10,0,0,0,0,0,0,0,0,1,0
73,70,79,72,76,78,10,0,0,0,0,0,0,0,0,1,0
75,74,77,71,70,79,10,0,0,0,0,0,0,0,0,1,0
78,76,71,79,73,75,10,0,0,0,0,0,0,0,0,1,0
72,74,77,78,70,76,10,0,0,0,0,0,0,0,0,1,0
74,73,75,79,77,78,10,0,0,0,0,0,0,0,0,1,0
70,77,71,72,78,76,10,0,0,0,0,0,0,0,0,1,0
77,79,70,72,73,75,10,0,0,0,0,0,0,0,0,1,0
79,74,76,78,71,72,10,0,0,0,0,0,0,0,0,1,0
71,73,76,77,74,79,10,0,0,0,0,0,0,0,0,1,0
76,75,72,79,70,78,10,0,0,0,0,0,0,0,0,1,0
75,74,77,70,72,71,10,0,0,0,0,0,0,0,0,1,0
78,79,73,74,76,77,10,0,0,0,0,0,0,0,0,1,0
70,71,75,78,77,79,10,0,0,0,0,0,0,0,0,1,0
73,79,72,76,71,78,10,0,0,0,0,0,0,0,0,1,0
77,74,70,72,75,73,10,0,0,0,0,0,0,0,0,1,0
72,71,73,78,77,76,10,0,0,0,0,0,0,0,0,1,0
75,70,74,71,76,78,10,0,0,0,0,0,0,0,0,1,0
90,92,94,91,93,95,10,0,0,0,0,0,0,0,0,0,1
95,97,96,94,92,98,10,0,0,0,0,0,0,0,0,0,1
92,91,90,93,96,94,10,0,0,0,0,0,0,0,0,0,1
97,98,99,91,93,92,10,0,0,0,0,0,0,0,0,0,1
96,95,94,92,91,99,10,0,0,0,0,0,0,0,0,0,1
91,90,92,97,95,98,10,0,0,0,0,0,0,0,0,0,1
94,95,96,90,93,97,10,0,0,0,0,0,0,0,0,0,1
93,92,91,96,99,95,10,0,0,0,0,0,0,0,0,0,1
98,99,97,90,92,94,10,0,0,0,0,0,0,0,0,0,1
90,91,93,95,96,99,10,0,0,0,0,0,0,0,0,0,1
94,92,91,97,99,90,10,0,0,0,0,0,0,0,0,0,1
95,98,90,93,92,96,10,0,0,0,0,0,0,0,0,0,1
97,96,95,92,91,99,10,0,0,0,0,0,0,0,0,0,1
90,93,94,91,97,95,10,0,0,0,0,0,0,0,0,0,1
99,98,97,92,91,94,10,0,0,0,0,0,0,0,0,0,1
92,94,90,96,97,99,10,0,0,0,0,0,0,0,0,0,1
91,93,95,98,99,90,10,0,0,0,0,0,0,0,0,0,1
90,92,97,99,95,94,10,0,0,0,0,0,0,0,0,0,1
96,94,92,90,91,98,10,0,0,0,0,0,0,0,0,0,1
97,95,99,93,92,91,10,0,0,0,0,0,0,0,0,0,1
94,91,98,90,93,96,10,0,0,0,0,0,0,0,0,0,1
95,90,92,97,96,93,10,0,0,0,0,0,0,0,0,0,1
91,94,98,99,95,97,10,0,0,0,0,0,0,0,0,0,1
92,96,99,90,91,95,10,0,0,0,0,0,0,0,0,0,1
93,91,94,90,92,99,10,0,0,0,0,0,0,0,0,0,1
98,99,90,97,96,95,10,0,0,0,0,0,0,0,0,0,1
96,91,95,94,99,93,10,0,0,0,0,0,0,0,0,0,1
97,90,93,92,95,98,10,0,0,0,0,0,0,0,0,0,1
99,95,96,91,90,94,10,0,0,0,0,0,0,0,0,0,1
90,92,91,97,99,96,10,0,0,0,0,0,0,0,0,0,1

